name,params,length,output_type,parse_time,states,trans,precomp_time,newmat,prob,sample_time
brp,N_64_MAX_5,16,numeric,-1,-1,-1,-1,-1,-1,-1
brp,N_64_MAX_5,31,ok,93.728210,5192,6915,-1,-1,1.2534201133977604e-12,6.507347
brp,N_64_MAX_5,32,ok,76.114964,5192,6915,459.515339,4,2.372447148435302e-10,7.110057
brp,N_64_MAX_5,48,ok,72.907404,5192,6915,-1,-1,2.3155572147302078e-10,9.944930
brp,N_64_MAX_5,63,ok,77.240092,5192,6915,-1,-1,5.085004933257545e-11,14.041565
brp,N_64_MAX_5,64,ok,80.902856,5192,6915,839.744362,5,1.6674280947617704e-10,15.327270
brp,N_64_MAX_5,96,ok,75.423178,5192,6915,-1,-1,2.2265421797624e-10,20.646353
brp,N_64_MAX_5,127,ok,74.361518,5192,6915,-1,-1,9.367116482984302e-12,28.050969
brp,N_64_MAX_5,128,ok,91.294860,5192,6915,2490.333988,6,2.2581033969938171e-10,29.221644
crowds,5_5,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,5_5,15,ok,289.339546,8653,14953,-1,-1,0.01068977728,3.495807
crowds,5_5,16,ok,325.510285,8653,14953,1280.946002,3,0.01068977728,3.594203
crowds,5_5,31,ok,292.669466,8653,14953,-1,-1,0.03999346555398657,6.925375
crowds,5_5,32,ok,158.342719,8653,14953,805.374475,4,0.041580326880435045,7.282757
crowds,5_5,48,ok,149.518825,8653,14953,-1,-1,0.08156738850192194,10.973266
crowds,5_5,63,ok,152.594218,8653,14953,-1,-1,0.11304660871651237,14.550182
crowds,5_5,64,ok,153.060080,8653,14953,1020.149840,5,0.11514464337580466,15.341593
crowds,5_5,96,ok,153.489926,8653,14953,-1,-1,0.14136042033878402,21.307795
crowds,5_5,127,ok,156.256469,8653,14953,-1,-1,0.14535066926486434,28.293556
crowds,5_5,128,ok,152.025241,8653,14953,1033.977391,6,0.14538921683829678,29.842062
crowds,TotalRuns_3_CrowdSize_10,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_3_CrowdSize_10,15,ok,185.150713,6563,15143,-1,-1,0.00948538864,3.113284
crowds,TotalRuns_3_CrowdSize_10,16,ok,145.622814,6563,15143,527.989268,3,0.00948538864,3.571474
crowds,TotalRuns_3_CrowdSize_10,31,ok,147.723300,6563,15143,-1,-1,0.02688659388507643,6.571540
crowds,TotalRuns_3_CrowdSize_10,32,ok,149.045498,6563,15143,592.335303,4,0.027631210504291827,7.400010
crowds,TotalRuns_3_CrowdSize_10,48,ok,149.431601,6563,15143,-1,-1,0.03443469911006062,10.361292
crowds,TotalRuns_3_CrowdSize_10,63,ok,151.984976,6563,15143,-1,-1,0.036133673139518964,13.985395
crowds,TotalRuns_3_CrowdSize_10,64,ok,146.472767,6563,15143,642.975445,5,0.03613367313951898,15.365099
crowds,TotalRuns_3_CrowdSize_10,96,ok,301.480677,6563,15143,-1,-1,0.0367566806549344,20.684202
crowds,TotalRuns_3_CrowdSize_10,127,ok,148.892571,6563,15143,-1,-1,0.036788731909956254,27.729957
crowds,TotalRuns_3_CrowdSize_10,128,ok,147.454377,6563,15143,643.296726,6,0.03678890083921648,28.827971
crowds,TotalRuns_3_CrowdSize_15,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_3_CrowdSize_15,15,ok,602.586713,19228,55948,-1,-1,0.009083925760040147,3.377161
crowds,TotalRuns_3_CrowdSize_15,16,ok,582.372394,19228,55948,1958.282724,3,0.009083925760040145,3.844357
crowds,TotalRuns_3_CrowdSize_15,31,ok,589.194458,19228,55948,-1,-1,0.024500837236808497,7.123590
crowds,TotalRuns_3_CrowdSize_15,32,ok,599.423415,19228,55948,2389.454923,4,0.025089582604809556,8.850318
crowds,TotalRuns_3_CrowdSize_15,48,ok,587.011467,19228,55948,-1,-1,0.030356790108055722,11.000843
crowds,TotalRuns_3_CrowdSize_15,63,ok,572.556541,19228,55948,-1,-1,0.03156026756929302,15.132477
crowds,TotalRuns_3_CrowdSize_15,64,ok,600.217359,19228,55948,2929.051358,5,0.031560267569293,19.266837
crowds,TotalRuns_3_CrowdSize_15,96,ok,572.176194,19228,55948,-1,-1,0.03197450288590591,22.621187
crowds,TotalRuns_3_CrowdSize_15,127,ok,596.762895,19228,55948,-1,-1,0.03199428131417272,29.207912
crowds,TotalRuns_3_CrowdSize_15,128,ok,582.065735,19228,55948,2743.571597,6,0.03199438340148409,35.305770
crowds,TotalRuns_3_CrowdSize_20,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_3_CrowdSize_20,15,ok,1578.247052,42318,148578,-1,-1,0.008883194320000001,3.550402
crowds,TotalRuns_3_CrowdSize_20,16,ok,1559.579030,42318,148578,5915.348949,3,0.00888319432,4.071250
crowds,TotalRuns_3_CrowdSize_20,31,ok,1532.033244,42318,148578,-1,-1,0.023337689091875745,8.264233
crowds,TotalRuns_3_CrowdSize_20,32,ok,1630.431487,42318,148578,7823.434679,4,0.023852108738407544,12.237569
crowds,TotalRuns_3_CrowdSize_20,48,ok,1575.401109,42318,148578,-1,-1,0.028396791192930086,12.924903
crowds,TotalRuns_3_CrowdSize_20,63,ok,1917.064766,42318,148578,-1,-1,0.029375228090138216,17.894709
crowds,TotalRuns_3_CrowdSize_20,64,ok,1555.714469,42318,148578,9168.604969,5,0.02937522809013822,30.163250
crowds,TotalRuns_3_CrowdSize_20,96,ok,1545.785543,42318,148578,-1,-1,0.029697574518588208,28.202005
crowds,TotalRuns_3_CrowdSize_20,127,ok,1541.634345,42318,148578,-1,-1,0.029712161759385156,33.864654
crowds,TotalRuns_3_CrowdSize_20,128,ok,1526.988110,42318,148578,9070.002513,6,0.029712235507394408,52.529007
crowds,TotalRuns_3_CrowdSize_5,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_3_CrowdSize_5,15,ok,22.695538,1198,2038,-1,-1,0.01068977728,3.084519
crowds,TotalRuns_3_CrowdSize_5,16,ok,21.229871,1198,2038,87.741685,3,0.01068977728,3.771991
crowds,TotalRuns_3_CrowdSize_5,31,ok,22.482499,1198,2038,-1,-1,0.03451585878440051,6.666243
crowds,TotalRuns_3_CrowdSize_5,32,ok,21.874510,1198,2038,88.962122,4,0.03578216969026214,6.940279
crowds,TotalRuns_3_CrowdSize_5,48,ok,21.922730,1198,2038,-1,-1,0.047900791731937946,10.163659
crowds,TotalRuns_3_CrowdSize_5,63,ok,21.968896,1198,2038,-1,-1,0.05143368395000492,13.064201
crowds,TotalRuns_3_CrowdSize_5,64,ok,21.707787,1198,2038,93.493613,5,0.051433683950004916,13.680543
crowds,TotalRuns_3_CrowdSize_5,96,ok,21.647925,1198,2038,-1,-1,0.05287350132274193,19.632068
crowds,TotalRuns_3_CrowdSize_5,127,ok,42.874100,1198,2038,-1,-1,0.05295674048185209,27.402440
crowds,TotalRuns_3_CrowdSize_5,128,ok,22.830361,1198,2038,96.497452,6,0.05295717679870761,28.180437
crowds,TotalRuns_4_CrowdSize_10,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_10,15,ok,721.650907,30070,70110,-1,-1,0.00948538864,3.365244
crowds,TotalRuns_4_CrowdSize_10,16,ok,718.789124,30070,70110,3495.862479,3,0.00948538864,3.861781
crowds,TotalRuns_4_CrowdSize_10,31,ok,727.701074,30070,70110,-1,-1,0.032075580195317005,7.012444
crowds,TotalRuns_4_CrowdSize_10,32,ok,729.863597,30070,70110,4160.524989,4,0.03296117636919385,8.271448
crowds,TotalRuns_4_CrowdSize_10,48,ok,1225.757608,30070,70110,-1,-1,0.05399863363192585,11.720972
crowds,TotalRuns_4_CrowdSize_10,63,ok,704.745549,30070,70110,-1,-1,0.0629658953555752,16.557039
crowds,TotalRuns_4_CrowdSize_10,64,ok,760.271877,30070,70110,5888.585969,5,0.06343391072020568,22.551045
crowds,TotalRuns_4_CrowdSize_10,96,ok,733.238711,30070,70110,-1,-1,0.06760315316138002,24.213143
crowds,TotalRuns_4_CrowdSize_10,127,ok,730.058331,30070,70110,-1,-1,0.06796017610972893,31.520156
crowds,TotalRuns_4_CrowdSize_10,128,ok,721.238173,30070,70110,5377.650962,6,0.06796083890466308,41.863477
crowds,TotalRuns_4_CrowdSize_15,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_15,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_20,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_5,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_4_CrowdSize_5,15,ok,88.860678,3515,6035,-1,-1,0.01068977728,3.058192
crowds,TotalRuns_4_CrowdSize_5,16,ok,124.388816,3515,6035,503.142913,3,0.01068977728,3.823176
crowds,TotalRuns_4_CrowdSize_5,31,ok,62.913486,3515,6035,-1,-1,0.03999346555398657,6.350050
crowds,TotalRuns_4_CrowdSize_5,32,ok,74.525806,3515,6035,292.694588,4,0.041381294190465476,7.047591
crowds,TotalRuns_4_CrowdSize_5,48,ok,80.249552,3515,6035,-1,-1,0.0717403086240146,9.994207
crowds,TotalRuns_4_CrowdSize_5,63,ok,77.682892,3515,6035,-1,-1,0.0866181575587332,13.124632
crowds,TotalRuns_4_CrowdSize_5,64,ok,130.423143,3515,6035,568.862428,5,0.08746643540712593,14.104476
crowds,TotalRuns_4_CrowdSize_5,96,ok,62.552810,3515,6035,-1,-1,0.09535866724960068,20.140402
crowds,TotalRuns_4_CrowdSize_5,127,ok,61.272019,3515,6035,-1,-1,0.09613648556838086,27.436851
crowds,TotalRuns_4_CrowdSize_5,128,ok,62.645813,3515,6035,311.086063,6,0.09613786458250603,27.490960
crowds,TotalRuns_5_CrowdSize_10,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_10,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_15,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_20,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_5,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_5_CrowdSize_5,15,ok,157.724060,8653,14953,-1,-1,0.01068977728,3.152151
crowds,TotalRuns_5_CrowdSize_5,16,ok,152.902876,8653,14953,740.190778,3,0.01068977728,3.720043
crowds,TotalRuns_5_CrowdSize_5,31,ok,154.710470,8653,14953,-1,-1,0.03999346555398657,6.664809
crowds,TotalRuns_5_CrowdSize_5,32,ok,230.345695,8653,14953,923.139014,4,0.041580326880435045,7.121320
crowds,TotalRuns_5_CrowdSize_5,48,ok,155.629071,8653,14953,-1,-1,0.08156738850192194,10.489950
crowds,TotalRuns_5_CrowdSize_5,63,ok,156.536742,8653,14953,-1,-1,0.11304660871651237,14.134138
crowds,TotalRuns_5_CrowdSize_5,64,ok,157.662713,8653,14953,1016.626479,5,0.11514464337580466,14.987714
crowds,TotalRuns_5_CrowdSize_5,96,ok,158.625558,8653,14953,-1,-1,0.14136042033878402,21.606052
crowds,TotalRuns_5_CrowdSize_5,127,ok,154.194703,8653,14953,-1,-1,0.14535066926486434,28.591560
crowds,TotalRuns_5_CrowdSize_5,128,ok,156.027478,8653,14953,1020.920918,6,0.14538921683829678,30.596016
crowds,TotalRuns_6_CrowdSize_10,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_10,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,64,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,96,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,127,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_15,128,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,8,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,15,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,16,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,31,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,32,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,48,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,63,overflow,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,64,Killed,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,96,Killed,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,127,Killed,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_20,128,Killed,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_5,8,numeric,-1,-1,-1,-1,-1,-1,-1
crowds,TotalRuns_6_CrowdSize_5,15,ok,378.245033,18817,32677,-1,-1,0.01068977728,3.399528
crowds,TotalRuns_6_CrowdSize_5,16,ok,366.030419,18817,32677,1932.219357,3,0.01068977728,3.965340
crowds,TotalRuns_6_CrowdSize_5,31,ok,365.532485,18817,32677,-1,-1,0.03999346555398657,6.866897
crowds,TotalRuns_6_CrowdSize_5,32,ok,362.003661,18817,32677,2260.152788,4,0.041580326880435045,7.558121
crowds,TotalRuns_6_CrowdSize_5,48,ok,371.413249,18817,32677,-1,-1,0.08317415712311739,11.766344
crowds,TotalRuns_6_CrowdSize_5,63,ok,368.956333,18817,32677,-1,-1,0.12555666920789949,18.408750
crowds,TotalRuns_6_CrowdSize_5,64,ok,705.322680,18817,32677,3779.696155,5,0.12818450817326016,18.386217
crowds,TotalRuns_6_CrowdSize_5,96,ok,712.524900,18817,32677,-1,-1,0.18379331244230893,25.770061
crowds,TotalRuns_6_CrowdSize_5,127,ok,435.144444,18817,32677,-1,-1,0.19694560018219445,34.038874
crowds,TotalRuns_6_CrowdSize_5,128,Killed,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_1,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_2,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_3,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_20_K_4,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_1,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_2,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_3,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,64,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,96,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,127,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_40_K_4,128,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,8,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,15,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,16,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,31,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,32,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,48,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,63,overflow,-1,-1,-1,-1,-1,-1,-1
nand,N_60_K_1,64,overflow,-1,-1,-1,-1,-1,-1,-1
